
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x000134e8   0x00000028   Dbug   RW  3428     .debug_pubnames     LCD.o
    0x00013510   0x00000028   Dbug   RW  3431     .debug_pubnames     LCD.o
    0x00013538   0x00000028   Dbug   RW  3434     .debug_pubnames     LCD.o
    0x00013560   0x00000024   Dbug   RW  3437     .debug_pubnames     LCD.o
    0x00013584   0x00000120   Dbug   RW  3443     .debug_pubnames     LCD.o
    0x000136a4   0x00000024   Dbug   RW  3449     .debug_pubnames     LCD_DrawVLine.o
    0x000136c8   0x00000024   Dbug   RW  3455     .debug_pubnames     LCD_DrawVLine.o
    0x000136ec   0x0000002c   Dbug   RW  3461     .debug_pubnames     LCD_GetColorIndex.o
    0x00013718   0x00000028   Dbug   RW  3464     .debug_pubnames     LCD_GetColorIndex.o
    0x00013740   0x00000040   Dbug   RW  3470     .debug_pubnames     LCD_GetColorIndex.o
    0x00013780   0x0000002c   Dbug   RW  3501     .debug_pubnames     LCD_L0_Generic.o
    0x000137ac   0x0000002c   Dbug   RW  3504     .debug_pubnames     LCD_L0_Generic.o
    0x000137d8   0x00000028   Dbug   RW  3507     .debug_pubnames     LCD_L0_Generic.o
    0x00013800   0x00000054   Dbug   RW  3513     .debug_pubnames     LCD_L0_Generic.o
    0x00013854   0x00000080   Dbug   RW  3517     .debug_pubnames     LCD_L0_Generic.o
    0x000138d4   0x0000079c   Dbug   RW  3519     .debug_pubnames     LCD_L0_Generic.o
    0x00014070   0x00000294   Dbug   RW  3521     .debug_pubnames     LCD_L0_Generic.o
    0x00014304   0x00000028   Dbug   RW  3525     .debug_pubnames     LCD_SetClipRectEx.o
    0x0001432c   0x00000028   Dbug   RW  3531     .debug_pubnames     LCD_SetClipRectEx.o
    0x00014354   0x0000002c   Dbug   RW  3553     .debug_pubnames     LCDColor.o
    0x00014380   0x00000024   Dbug   RW  3556     .debug_pubnames     LCDColor.o
    0x000143a4   0x0000005c   Dbug   RW  3562     .debug_pubnames     LCDColor.o
    0x00014400   0x00000080   Dbug   RW  3566     .debug_pubnames     LCDColor.o
    0x00014480   0x00000028   Dbug   RW  3570     .debug_pubnames     LCDGetP.o
    0x000144a8   0x00000028   Dbug   RW  3576     .debug_pubnames     LCDGetP.o
    0x000144d0   0x00000024   Dbug   RW  3594     .debug_pubnames     LCDInfo0.o
    0x000144f4   0x00000024   Dbug   RW  3597     .debug_pubnames     LCDInfo0.o
    0x00014518   0x00000024   Dbug   RW  3600     .debug_pubnames     LCDInfo0.o
    0x0001453c   0x00000024   Dbug   RW  3603     .debug_pubnames     LCDInfo0.o
    0x00014560   0x0000002c   Dbug   RW  3606     .debug_pubnames     LCDInfo0.o
    0x0001458c   0x00000028   Dbug   RW  3609     .debug_pubnames     LCDInfo0.o
    0x000145b4   0x00000024   Dbug   RW  3612     .debug_pubnames     LCDInfo0.o
    0x000145d8   0x00000024   Dbug   RW  3615     .debug_pubnames     LCDInfo0.o
    0x000145fc   0x0000002c   Dbug   RW  3618     .debug_pubnames     LCDInfo0.o
    0x00014628   0x000000c0   Dbug   RW  3624     .debug_pubnames     LCDInfo0.o
    0x000146e8   0x000007b8   Dbug   RW  3702     .debug_pubnames     F4x6.o
    0x00014ea0   0x00000064   Dbug   RW  3711     .debug_pubnames     F6x8.o
    0x00014f04   0x000007b8   Dbug   RW  3714     .debug_pubnames     F6x8.o
    0x000156bc   0x00000714   Dbug   RW  3816     .debug_pubnames     F08_1.o
    0x00015dd0   0x000007b8   Dbug   RW  3819     .debug_pubnames     F08_1.o
    0x00016588   0x00000058   Dbug   RW  3826     .debug_pubnames     F08_ASCII.o
    0x000165e0   0x000007b8   Dbug   RW  3829     .debug_pubnames     F08_ASCII.o
    0x00016d98   0x000007b8   Dbug   RW  3841     .debug_pubnames     F8x8.o
    0x00017550   0x000007b8   Dbug   RW  3946     .debug_pubnames     F8x10_ASCII.o
    0x00017d08   0x000007b8   Dbug   RW  4051     .debug_pubnames     F8x12_ASCII.o
    0x000184c0   0x000007b8   Dbug   RW  4357     .debug_pubnames     F8x13_1.o
    0x00018c78   0x000007b8   Dbug   RW  4462     .debug_pubnames     F8x13_ASCII.o
    0x00019430   0x000007b8   Dbug   RW  4768     .debug_pubnames     F8x15B_1.o
    0x00019be8   0x000007b8   Dbug   RW  4873     .debug_pubnames     F8x15B_ASCII.o
    0x0001a3a0   0x0000007c   Dbug   RW  4888     .debug_pubnames     F8x16.o
    0x0001a41c   0x000007b8   Dbug   RW  4891     .debug_pubnames     F8x16.o
    0x0001abd4   0x000007b8   Dbug   RW  4996     .debug_pubnames     F10_1.o
    0x0001b38c   0x000007b8   Dbug   RW  5100     .debug_pubnames     F10_ASCII.o
    0x0001bb44   0x000007b8   Dbug   RW  5205     .debug_pubnames     F10S_1.o
    0x0001c2fc   0x000008f8   Dbug   RW  5306     .debug_pubnames     F10S_ASCII.o
    0x0001cbf4   0x000007b8   Dbug   RW  5309     .debug_pubnames     F10S_ASCII.o
    0x0001d3ac   0x000007e0   Dbug   RW  5411     .debug_pubnames     F13_1.o
    0x0001db8c   0x000007b8   Dbug   RW  5414     .debug_pubnames     F13_1.o
    0x0001e344   0x000008d4   Dbug   RW  5515     .debug_pubnames     F13_ASCII.o
    0x0001ec18   0x000007b8   Dbug   RW  5518     .debug_pubnames     F13_ASCII.o
    0x0001f3d0   0x000007b8   Dbug   RW  5623     .debug_pubnames     F13B_1.o
    0x0001fb88   0x000007b8   Dbug   RW  5727     .debug_pubnames     F13B_ASCII.o
    0x00020340   0x000007b8   Dbug   RW  5833     .debug_pubnames     F13H_1.o
    0x00020af8   0x00000994   Dbug   RW  5934     .debug_pubnames     F13H_ASCII.o
    0x0002148c   0x000007b8   Dbug   RW  5937     .debug_pubnames     F13H_ASCII.o
    0x00021c44   0x000008c0   Dbug   RW  6040     .debug_pubnames     F13HB_1.o
    0x00022504   0x000007b8   Dbug   RW  6043     .debug_pubnames     F13HB_1.o
    0x00022cbc   0x000009f8   Dbug   RW  6144     .debug_pubnames     F13HB_ASCII.o
    0x000236b4   0x000007b8   Dbug   RW  6147     .debug_pubnames     F13HB_ASCII.o
    0x00023e6c   0x000007b8   Dbug   RW  6252     .debug_pubnames     F16_1.o
    0x00024624   0x000007b8   Dbug   RW  6262     .debug_pubnames     F16_1HK.o
    0x00024ddc   0x00000830   Dbug   RW  6363     .debug_pubnames     F16_ASCII.o
    0x0002560c   0x000007b8   Dbug   RW  6366     .debug_pubnames     F16_ASCII.o
    0x00025dc4   0x000007b8   Dbug   RW  6545     .debug_pubnames     F16_HK.o
    0x0002657c   0x0000085c   Dbug   RW  6648     .debug_pubnames     F16B_1.o
    0x00026dd8   0x000007b8   Dbug   RW  6651     .debug_pubnames     F16B_1.o
    0x00027590   0x00000994   Dbug   RW  6752     .debug_pubnames     F16B_ASCII.o
    0x00027f24   0x000007b8   Dbug   RW  6755     .debug_pubnames     F16B_ASCII.o
    0x000286dc   0x000007b8   Dbug   RW  6861     .debug_pubnames     F24_1.o
    0x00028e94   0x000007b8   Dbug   RW  6965     .debug_pubnames     F24_ASCII.o
    0x0002964c   0x0000085c   Dbug   RW  7068     .debug_pubnames     F24B_1.o
    0x00029ea8   0x000007b8   Dbug   RW  7071     .debug_pubnames     F24B_1.o
    0x0002a660   0x00000994   Dbug   RW  7172     .debug_pubnames     F24B_ASCII.o
    0x0002aff4   0x000007b8   Dbug   RW  7175     .debug_pubnames     F24B_ASCII.o
    0x0002b7ac   0x000007b8   Dbug   RW  7281     .debug_pubnames     F32_1.o
    0x0002bf64   0x000007b8   Dbug   RW  7385     .debug_pubnames     F32_ASCII.o
    0x0002c71c   0x000007b8   Dbug   RW  7491     .debug_pubnames     F32B_1.o
    0x0002ced4   0x000007b8   Dbug   RW  7595     .debug_pubnames     F32B_ASCII.o
    0x0002d68c   0x000009dc   Dbug   RW  7698     .debug_pubnames     FComic18B_1.o
    0x0002e068   0x000007b8   Dbug   RW  7701     .debug_pubnames     FComic18B_1.o
    0x0002e820   0x00000b04   Dbug   RW  7804     .debug_pubnames     FComic18B_ASCII.o
    0x0002f324   0x000007b8   Dbug   RW  7807     .debug_pubnames     FComic18B_ASCII.o
    0x0002fadc   0x000007b8   Dbug   RW  7913     .debug_pubnames     FComic24B_1.o
    0x00030294   0x000007b8   Dbug   RW  8018     .debug_pubnames     FComic24B_ASCII.o
    0x00030a4c   0x000007b8   Dbug   RW  8029     .debug_pubnames     FD24x32.o
    0x00031204   0x000007b8   Dbug   RW  8045     .debug_pubnames     FD32.o
    0x000319bc   0x0000001c   Dbug   RW  16440     .debug_pubnames     LCD13XX.o
    0x000319d8   0x00000020   Dbug   RW  16443     .debug_pubnames     LCD13XX.o
    0x000319f8   0x00000024   Dbug   RW  16446     .debug_pubnames     LCD13XX.o
    0x00031a1c   0x00000020   Dbug   RW  16449     .debug_pubnames     LCD13XX.o
    0x00031a3c   0x00000028   Dbug   RW  16452     .debug_pubnames     LCD13XX.o
    0x00031a64   0x0000002c   Dbug   RW  16455     .debug_pubnames     LCD13XX.o
    0x00031a90   0x00000028   Dbug   RW  16458     .debug_pubnames     LCD13XX.o
    0x00031ab8   0x00000028   Dbug   RW  16461     .debug_pubnames     LCD13XX.o
    0x00031ae0   0x00000028   Dbug   RW  16464     .debug_pubnames     LCD13XX.o
    0x00031b08   0x00000028   Dbug   RW  16467     .debug_pubnames     LCD13XX.o
    0x00031b30   0x00000028   Dbug   RW  16470     .debug_pubnames     LCD13XX.o
    0x00031b58   0x00000024   Dbug   RW  16473     .debug_pubnames     LCD13XX.o
    0x00031b7c   0x00000024   Dbug   RW  16476     .debug_pubnames     LCD13XX.o
    0x00031ba0   0x00000020   Dbug   RW  16479     .debug_pubnames     LCD13XX.o
    0x00031bc0   0x0000002c   Dbug   RW  16482     .debug_pubnames     LCD13XX.o
    0x00031bec   0x0000002c   Dbug   RW  16485     .debug_pubnames     LCD13XX.o
    0x00031c18   0x00000024   Dbug   RW  16488     .debug_pubnames     LCD13XX.o
    0x00031c3c   0x00000024   Dbug   RW  16491     .debug_pubnames     LCD13XX.o
    0x00031c60   0x00000028   Dbug   RW  16494     .debug_pubnames     LCD13XX.o
    0x00031c88   0x0000003c   Dbug   RW  16497     .debug_pubnames     LCD13XX.o
    0x00031cc4   0x000001b0   Dbug   RW  16501     .debug_pubnames     LCD13XX.o
    0x00031e74   0x00000028   Dbug   RW  16629     .debug_pubnames     GUIDEV.o
    0x00031e9c   0x0000002c   Dbug   RW  16632     .debug_pubnames     GUIDEV.o
    0x00031ec8   0x0000002c   Dbug   RW  16635     .debug_pubnames     GUIDEV.o
    0x00031ef4   0x00000024   Dbug   RW  16638     .debug_pubnames     GUIDEV.o
    0x00031f18   0x00000028   Dbug   RW  16641     .debug_pubnames     GUIDEV.o
    0x00031f40   0x00000020   Dbug   RW  16644     .debug_pubnames     GUIDEV.o
    0x00031f60   0x00000028   Dbug   RW  16647     .debug_pubnames     GUIDEV.o
    0x00031f88   0x00000020   Dbug   RW  16650     .debug_pubnames     GUIDEV.o
    0x00031fa8   0x00000020   Dbug   RW  16653     .debug_pubnames     GUIDEV.o
    0x00031fc8   0x00000024   Dbug   RW  16656     .debug_pubnames     GUIDEV.o
    0x00031fec   0x00000024   Dbug   RW  16659     .debug_pubnames     GUIDEV.o
    0x00032010   0x00000028   Dbug   RW  16662     .debug_pubnames     GUIDEV.o
    0x00032038   0x00000028   Dbug   RW  16665     .debug_pubnames     GUIDEV.o
    0x00032060   0x0000002c   Dbug   RW  16668     .debug_pubnames     GUIDEV.o
    0x0003208c   0x00000028   Dbug   RW  16671     .debug_pubnames     GUIDEV.o
    0x000320b4   0x000001a4   Dbug   RW  16675     .debug_pubnames     GUIDEV.o
    0x00032258   0x0000001c   Dbug   RW  16712     .debug_pubnames     GUIDEV_Banding.o
    0x00032274   0x00000030   Dbug   RW  16718     .debug_pubnames     GUIDEV_Banding.o
    0x000322a4   0x00000028   Dbug   RW  16724     .debug_pubnames     GUIDEV_Clear.o
    0x000322cc   0x00000028   Dbug   RW  16730     .debug_pubnames     GUIDEV_Clear.o
    0x000322f4   0x0000002c   Dbug   RW  16760     .debug_pubnames     GUIDEV_GetYSize.o
    0x00032320   0x0000002c   Dbug   RW  16766     .debug_pubnames     GUIDEV_GetYSize.o
    0x0003234c   0x00000030   Dbug   RW  16834     .debug_pubnames     GUIDEV_ReduceYSize.o
    0x0003237c   0x00000030   Dbug   RW  16840     .debug_pubnames     GUIDEV_ReduceYSize.o
    0x000323ac   0x00000028   Dbug   RW  16846     .debug_pubnames     GUIDEV_SetOrg.o
    0x000323d4   0x00000028   Dbug   RW  16852     .debug_pubnames     GUIDEV_SetOrg.o
    0x000323fc   0x00000028   Dbug   RW  16858     .debug_pubnames     GUIDEV_Usage.o
    0x00032424   0x0000002c   Dbug   RW  16861     .debug_pubnames     GUIDEV_Usage.o
    0x00032450   0x00000040   Dbug   RW  16867     .debug_pubnames     GUIDEV_Usage.o
    0x00032490   0x0000002c   Dbug   RW  16874     .debug_pubnames     GUIDEV_UsageBM.o
    0x000324bc   0x0000002c   Dbug   RW  16877     .debug_pubnames     GUIDEV_UsageBM.o
    0x000324e8   0x0000002c   Dbug   RW  16880     .debug_pubnames     GUIDEV_UsageBM.o
    0x00032514   0x00000030   Dbug   RW  16883     .debug_pubnames     GUIDEV_UsageBM.o
    0x00032544   0x0000002c   Dbug   RW  16886     .debug_pubnames     GUIDEV_UsageBM.o
    0x00032570   0x0000002c   Dbug   RW  16889     .debug_pubnames     GUIDEV_UsageBM.o
    0x0003259c   0x0000002c   Dbug   RW  16892     .debug_pubnames     GUIDEV_UsageBM.o
    0x000325c8   0x000000ac   Dbug   RW  16896     .debug_pubnames     GUIDEV_UsageBM.o
    0x00032674   0x00000024   Dbug   RW  16903     .debug_pubnames     GUI_HID.o
    0x00032698   0x00000028   Dbug   RW  16906     .debug_pubnames     GUI_HID.o
    0x000326c0   0x0000002c   Dbug   RW  16909     .debug_pubnames     GUI_HID.o
    0x000326ec   0x00000024   Dbug   RW  16912     .debug_pubnames     GUI_HID.o
    0x00032710   0x00000020   Dbug   RW  16915     .debug_pubnames     GUI_HID.o
    0x00032730   0x00000060   Dbug   RW  16919     .debug_pubnames     GUI_HID.o
    0x00032790   0x0000001c   Dbug   RW  16930     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000327ac   0x0000001c   Dbug   RW  16933     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000327c8   0x0000002c   Dbug   RW  16936     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000327f4   0x0000002c   Dbug   RW  16939     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x00032820   0x00000038   Dbug   RW  16942     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x00032858   0x00000020   Dbug   RW  16945     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x00032878   0x0000002c   Dbug   RW  16948     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000328a4   0x00000050   Dbug   RW  16951     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000328f4   0x000000b0   Dbug   RW  16955     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x000329a4   0x00000080   Dbug   RW  16959     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x00032a24   0x00000294   Dbug   RW  16961     .debug_pubnames     GUI_TOUCH_DriverAnalog.o
    0x00032cb8   0x00000020   Dbug   RW  16966     .debug_pubnames     System_Touch.o
    0x00032cd8   0x00000020   Dbug   RW  16969     .debug_pubnames     System_Touch.o
    0x00032cf8   0x00000020   Dbug   RW  16972     .debug_pubnames     System_Touch.o
    0x00032d18   0x00000034   Dbug   RW  16975     .debug_pubnames     System_Touch.o
    0x00032d4c   0x0000004c   Dbug   RW  16979     .debug_pubnames     System_Touch.o
    0x00032d98   0x00000020   Dbug   RW  16985     .debug_pubnames     button.o
    0x00032db8   0x00000020   Dbug   RW  16988     .debug_pubnames     button.o
    0x00032dd8   0x00000028   Dbug   RW  16991     .debug_pubnames     button.o
    0x00032e00   0x00000024   Dbug   RW  16994     .debug_pubnames     button.o
    0x00032e24   0x0000002c   Dbug   RW  16997     .debug_pubnames     button.o
    0x00032e50   0x00000028   Dbug   RW  17000     .debug_pubnames     button.o
    0x00032e78   0x00000028   Dbug   RW  17003     .debug_pubnames     button.o
    0x00032ea0   0x0000002c   Dbug   RW  17006     .debug_pubnames     button.o
    0x00032ecc   0x00000028   Dbug   RW  17009     .debug_pubnames     button.o
    0x00032ef4   0x00000028   Dbug   RW  17012     .debug_pubnames     button.o
    0x00032f1c   0x00000024   Dbug   RW  17015     .debug_pubnames     button.o
    0x00032f40   0x0000010c   Dbug   RW  17019     .debug_pubnames     button.o
    0x0003304c   0x0000006c   Dbug   RW  17026     .debug_pubnames     button.o
    0x000330b8   0x00000074   Dbug   RW  17028     .debug_pubnames     button.o
    0x0003312c   0x00000020   Dbug   RW  17066     .debug_pubnames     Dialog.o
    0x0003314c   0x00000024   Dbug   RW  17069     .debug_pubnames     Dialog.o
    0x00033170   0x00000028   Dbug   RW  17072     .debug_pubnames     Dialog.o
    0x00033198   0x00000028   Dbug   RW  17075     .debug_pubnames     Dialog.o
    0x000331c0   0x00000028   Dbug   RW  17078     .debug_pubnames     Dialog.o
    0x000331e8   0x00000030   Dbug   RW  17081     .debug_pubnames     Dialog.o
    0x00033218   0x0000008c   Dbug   RW  17085     .debug_pubnames     Dialog.o
    0x000332a4   0x00000020   Dbug   RW  17096     .debug_pubnames     edit.o
    0x000332c4   0x00000020   Dbug   RW  17099     .debug_pubnames     edit.o
    0x000332e4   0x00000024   Dbug   RW  17102     .debug_pubnames     edit.o
    0x00033308   0x00000020   Dbug   RW  17105     .debug_pubnames     edit.o
    0x00033328   0x00000024   Dbug   RW  17108     .debug_pubnames     edit.o
    0x0003334c   0x0000002c   Dbug   RW  17111     .debug_pubnames     edit.o
    0x00033378   0x00000024   Dbug   RW  17114     .debug_pubnames     edit.o
    0x0003339c   0x00000028   Dbug   RW  17117     .debug_pubnames     edit.o
    0x000333c4   0x00000028   Dbug   RW  17120     .debug_pubnames     edit.o
    0x000333ec   0x00000024   Dbug   RW  17123     .debug_pubnames     edit.o
    0x00033410   0x00000024   Dbug   RW  17126     .debug_pubnames     edit.o
    0x00033434   0x00000024   Dbug   RW  17129     .debug_pubnames     edit.o
    0x00033458   0x00000024   Dbug   RW  17132     .debug_pubnames     edit.o
    0x0003347c   0x00000028   Dbug   RW  17135     .debug_pubnames     edit.o
    0x000334a4   0x00000028   Dbug   RW  17138     .debug_pubnames     edit.o
    0x000334cc   0x0000002c   Dbug   RW  17141     .debug_pubnames     edit.o
    0x000334f8   0x0000002c   Dbug   RW  17144     .debug_pubnames     edit.o
    0x00033524   0x00000030   Dbug   RW  17147     .debug_pubnames     edit.o
    0x00033554   0x0000004c   Dbug   RW  17150     .debug_pubnames     edit.o
    0x000335a0   0x00000194   Dbug   RW  17154     .debug_pubnames     edit.o
    0x00033734   0x00000060   Dbug   RW  17159     .debug_pubnames     edit.o
    0x00033794   0x00000020   Dbug   RW  17261     .debug_pubnames     framewin.o
    0x000337b4   0x00000028   Dbug   RW  17264     .debug_pubnames     framewin.o
    0x000337dc   0x00000030   Dbug   RW  17267     .debug_pubnames     framewin.o
    0x0003380c   0x00000028   Dbug   RW  17270     .debug_pubnames     framewin.o
    0x00033834   0x0000002c   Dbug   RW  17273     .debug_pubnames     framewin.o
    0x00033860   0x0000002c   Dbug   RW  17276     .debug_pubnames     framewin.o
    0x0003388c   0x00000028   Dbug   RW  17279     .debug_pubnames     framewin.o
    0x000338b4   0x0000002c   Dbug   RW  17282     .debug_pubnames     framewin.o
    0x000338e0   0x0000002c   Dbug   RW  17285     .debug_pubnames     framewin.o
    0x0003390c   0x0000002c   Dbug   RW  17288     .debug_pubnames     framewin.o
    0x00033938   0x00000030   Dbug   RW  17291     .debug_pubnames     framewin.o
    0x00033968   0x00000030   Dbug   RW  17294     .debug_pubnames     framewin.o
